1. reviews_df: 

    // string, 22 character unique review id
    "review_id": "zdSx_SD6obEhz9VrW9uAWA",

    // string, 22 character unique user id, maps to the user in user.json
    "user_id": "Ha3iJu77CxlrFm-vQRs_8g",

    // string, 22 character business id, maps to business in business.json
    "business_id": "tnhfDv5Il8EaGSXZGiuQGg",

    // integer, star rating
    "stars_given": 4,

    // string, date formatted YYYY-MM-DD
    "review_date": "2016-03-09",

    // string, the review itself
    "review_text": "Great place to hang out after work: the prices are decent, and the ambience is fun.",

    // integer, number of useful votes received
    "useful": 0,

    // integer, number of funny votes received
    "funny": 0,

    // integer, number of cool votes received
    "cool": 0


2. restaurants_df:

    // string, 22 character unique string business id
    "business_id": "tnhfDv5Il8EaGSXZGiuQGg",

    // string, the business's name
    "name": "Garaje",

    // string, the full address of the business
    "address": "475 3rd St",

    // string, the city
    "city": "San Francisco",

    // string, 2 character state code, if applicable
    "state": "CA",

    // string, the postal code
    "postal code": "94107",

    // float, latitude
    "latitude": 37.7817529521,

    // float, longitude
    "longitude": -122.39612197,

    // float, star rating, rounded to half-stars
    "stars": 4.5,

    // integer, number of reviews
    "review_count": 1198,

    // an array of strings of business categories
    "categories": [
        "Mexican",
        "Burgers"],

    // integer, number of check-ins
      "total_checkins": 118,

    // date, first check-ins
      "first_checkin": 2018-04-26,

    // date, most recent check-ins
      "latest_checkin": 2019-05-02
      

3. users_df
      // string, 22 character unique user id, maps to the user in user.json
    "user_id": "Ha3iJu77CxlrFm-vQRs_8g",

    // string, the user's first name
    "user_name": "Sebastien",

    // integer, the number of reviews they've written
    "review_count": 56,

    // string, when the user joined Yelp, formatted like YYYY-MM-DD
    "yelping_since": "2011-01-01",

    // integer, number of useful votes sent by the user
    "useful_total": 21,

    // integer, number of funny votes sent by the user
    "funny_total": 88,

    // integer, number of cool votes sent by the user
    "cool_total": 15,

    // integer, number of fans the user has
    "fans": 1032,

    // float, average rating of all reviews
    "average_stars": 4.31,

    // integer, number of hot compliments received by the user
    "compliment_hot": 339,

    // integer, number of more compliments received by the user
    "compliment_more": 668,

    // integer, number of profile compliments received by the user
    "compliment_profile": 42,

    // integer, number of cute compliments received by the user
    "compliment_cute": 62,

    // integer, number of list compliments received by the user
    "compliment_list": 37,

    // integer, number of note compliments received by the user
    "compliment_note": 356,

    // integer, number of plain compliments received by the user
    "compliment_plain": 68,

    // integer, number of cool compliments received by the user
    "compliment_cool": 91,

    // integer, number of funny compliments received by the user
    "compliment_funny": 99,

    // integer, number of writer compliments received by the user
    "compliment_writer": 95,

    // integer, number of photo compliments received by the user
    "compliment_photos": 50


4. data_table:

    // date, date of the record
      "date": 2018-04-26,
      
    // integer, day part of the date
      "day": 26,
      
    // integer, week number of the date
      "week": 16,

    // integer, month part of the date
      "month": 4,

    // integer, year part of the date
      "year": 2018,
      
    // string, name of the day
      "dayOfWeek": "Wed",
